Record #,Speaker,Session,Orthography,Child,start_seconds,end_seconds,Situation,GRASP,Morphology,SpeechAct,ClauseType,UttGoals,SubQ,SubI,Comments,FollowUp?,TagType,ToAdults?,uttid
197,Mother,William020109,"crayons are not food , we don't eat them , they don't taste good .",William,504.186,507.065,[],[1|2|SUBJ] [2|0|ROOT] [3|2|NEG] [4|2|PRED 5|4|LP] [6|9|SUBJ] [7|9|AUX 8|7|NEG] [9|2|PRED] [10|9|OBJ 11|9|LP] [12|15|SUBJ] [13|15|AUX 14|13|NEG] [15|9|COMP] [16|15|JCT 17|2|PUNCT],[n|crayon-PL] [cop|be&PRES] [neg|not] [n|food cm|cm] [pro:sub|we] [mod|do~neg|not] [v|eat] [pro:obj|them cm|cm] [pro:sub|they] [mod|do~neg|not] [v|taste] [adj|good .],,,,,,,,,,MotherofWilliam_William020109_197
198,Mother,William020109,okay ?,William,507.065,508.306,[],[1|0|INCROOT 2|1|PUNCT],[co|okay ?],,,,,,,,,,MotherofWilliam_William020109_198
199,Mother,William020109,they're just to color with .,William,508.306,510.38,[],[1|2|SUBJ 2|0|ROOT] [3|2|JCT] [4|5|INF] [5|3|XCOMP] [6|5|JCT 7|2|PUNCT],[pro:sub|they~aux|be&PRES] [adv|just] [inf|to] [v|color] [prep|with .],,,,,,,,,,MotherofWilliam_William020109_199
200,Mother,William020109,wouldja (replacement:replacement:would you) like some apple ?,William,510.38,513.38,[],[1|3|AUX 2|3|SUBJ] [3|0|ROOT] [4|5|QUANT] [5|3|OBJ 6|3|PUNCT],[mod|will&COND pro:per|you] [v|like] [qn|some] [n|apple ?],,,,,,,,,,MotherofWilliam_William020109_200
201,Mother,William020109,William ?,William,513.38,514.313,[],[1|0|INCROOT 2|1|PUNCT],[n:prop|William ?],,,,,,,,,,MotherofWilliam_William020109_201
202,William,William020109,no .,William,514.313,515.586,[],[1|0|INCROOT 2|1|PUNCT],[co|no .],,,,,,,,,,WilliamofWilliam_William020109_202
203,Mother,William020109,dyou (replacement:replacement:do you) want some toast ?,William,515.586,517.307,[],[1|3|AUX 2|3|SUBJ] [3|0|ROOT] [4|5|QUANT] [5|3|OBJ 6|3|PUNCT],[mod|do pro:per|you] [v|want] [qn|some] [n|toast ?],,,,,,,,,,MotherofWilliam_William020109_203
204,Mother,William020109,"William how <a>bout some pineapple , you want some pineapple ?",William,517.307,545.506,[],[1|2|SUBJ] [2|8|LINK] [3|2|JCT] [4|5|QUANT] [5|3|POBJ 6|2|LP] [7|8|SUBJ] [8|0|ROOT] [9|10|QUANT] [10|8|OBJ 11|8|PUNCT],[n:prop|William] [adv:int|how] [prep|about] [qn|some] [n|pineapple cm|cm] [pro:per|you] [v|want] [qn|some] [n|pineapple ?],,,,,,,,,,MotherofWilliam_William020109_204
205,William,William020109,yeah .,William,545.506,547.441,[],[1|0|INCROOT 2|1|PUNCT],[co|yeah .],,,,,,,,,,WilliamofWilliam_William020109_205
206,William,William020109,okay .,William,547.441,550.115,[],[1|0|INCROOT 2|1|PUNCT],[co|okay .],,,,,,,,,,WilliamofWilliam_William020109_206
207,Mother,William020109,okay .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|okay .],,,,,,,,,,MotherofWilliam_William020109_207
208,William,William020109,okay .,William,550.115,553.048,[],[1|0|INCROOT 2|1|PUNCT],[co|okay .],,,,,,,,,,WilliamofWilliam_William020109_208
209,Mother,William020109,o:kay .,William,553.048,639.0,[],[1|0|INCROOT 2|1|PUNCT],[co|okay .],,,,,,,,,,MotherofWilliam_William020109_209
210,William,William020109,mom .,William,639.0,641.45,[],[1|0|INCROOT 2|1|PUNCT],[n|mom .],,,,,,,,,,WilliamofWilliam_William020109_210
211,Mother,William020109,yeah .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|yeah .],,,,,,,,,,MotherofWilliam_William020109_211
212,Mother,William020109,you know what ?,William,0.0,0.0,[],[1|2|SUBJ] [2|0|ROOT] [3|2|OBJ 4|2|PUNCT],[pro:per|you] [v|know] [pro:int|what ?],,,,,,,,,,MotherofWilliam_William020109_212
213,William,William020109,yyy { blue (?) } .,William,641.45,643.901,[],[] [1|0|INCROOT 2|1|PUNCT],[] [adj|blue .],,,,,,,,,,WilliamofWilliam_William020109_213
214,Mother,William020109,"you're not gonna like this pineapple , it's bitter .",William,643.901,647.241,[],[1|5|SUBJ 2|5|AUX] [3|2|NEG] [4|5|AUX] [5|0|ROOT] [6|7|DET] [7|5|OBJ 8|7|LP] [9|10|SUBJ 10|7|CMOD] [11|10|PRED 12|5|PUNCT],[pro:per|you~aux|be&PRES] [neg|not] [mod:aux|gonna] [v|like] [pro:dem|this] [n|pineapple cm|cm] [pro:per|it~cop|be&3S] [adj|bitter .],,,,,,,,,,MotherofWilliam_William020109_214
215,Mother,William020109,"I'm not giving it to you , because (t:t:trail off)",William,647.241,653.778,[],[1|2|SUBJ 2|0|ROOT] [3|2|NEG] [4|2|PRED] [5|4|OBJ] [6|4|JCT] [7|6|POBJ 8|7|LP] [9|2|PRED 10|2|PUNCT],[pro:sub|I~cop|be&1S] [neg|not] [part|give-PRESP] [pro:per|it] [prep|to] [pro:per|you cm|cm] [conj|because (mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_215
216,Mother,William020109,I want you to eat pineapple .,William,653.778,657.576,[],[1|2|SUBJ] [2|0|ROOT] [3|2|OBJ] [4|5|INF] [5|2|XCOMP] [6|5|OBJ 7|2|PUNCT],[pro:sub|I] [v|want] [pro:per|you] [inf|to] [v|eat] [n|pineapple .],,,,,,,,,,MotherofWilliam_William020109_216
217,Mother,William020109,"o:h , look at these colors .",William,657.576,661.576,[],[1|3|COM 2|3|SUBJ] [3|0|ROOT] [4|3|JCT] [5|6|DET] [6|4|POBJ 7|3|PUNCT],[co|oh cm|cm] [v|look] [prep|at] [pro:dem|these] [n|color-PL .],,,,,,,,,,MotherofWilliam_William020109_217
218,Mother,William020109,"mm: , how <a>bout that William ?",William,661.576,665.513,[],[1|6|COM 2|1|LP] [3|6|LINK] [4|6|JCT] [5|6|LINK] [6|0|ROOT 7|6|PUNCT],[co|mm cm|cm] [adv:int|how] [adv|about] [pro:rel|that] [n:prop|William ?],,,,,,,,,,MotherofWilliam_William020109_218
219,Mother,William020109,who helped you make this ?,William,665.513,672.833,[],[1|2|LINK] [2|0|ROOT] [3|4|SUBJ] [4|2|COMP] [5|4|OBJ 6|2|PUNCT],[pro:int|who] [v|help-PAST] [pro:per|you] [v|make] [pro:dem|this ?],,,,,,,,,,MotherofWilliam_William020109_219
220,Mother,William020109,did you say you wanted the blue ?,William,672.833,675.305,[],[1|3|LINK] [2|3|SUBJ] [3|0|ROOT] [4|5|SUBJ] [5|3|COMP] [6|7|DET] [7|5|OBJ 8|3|PUNCT],[v|do&PAST] [pro:per|you] [v|say] [pro:per|you] [v|want-PAST] [det:art|the] [n|blue ?],,,,,,,,,,MotherofWilliam_William020109_220
221,Mother,William020109,I'll get it .,William,675.305,681.78,[],[1|3|SUBJ 2|3|AUX] [3|0|ROOT] [4|3|PRED 5|3|PUNCT],[pro:sub|I~mod|will] [aux|get] [pro:per|it .],,,,,,,,,,MotherofWilliam_William020109_221
222,Mother,William020109,"I'll get it , don't worry .",William,681.78,682.975,[],[1|4|SUBJ 2|4|AUX] [3|4|AUX] [4|8|SUBJ 5|4|LP] [6|8|AUX 7|6|NEG] [8|0|ROOT 9|8|PUNCT],[pro:sub|I~mod|will] [aux|get] [pro:per|it cm|cm] [mod|do~neg|not] [v|worry .],,,,,,,,,,MotherofWilliam_William020109_222
223,Mother,William020109,William what's this ?,William,682.975,708.0,[],[1|3|LINK] [2|3|SUBJ 3|0|ROOT] [4|3|PRED 5|3|PUNCT],[n:prop|William] [pro:int|what~cop|be&3S] [pro:dem|this ?],,,,,,,,,,MotherofWilliam_William020109_223
224,William,William020109,yyy yyy .,William,708.0,710.105,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_224
225,William,William020109,fire+truck .,William,710.108,741.0,whispering[],[1|0|INCROOT 2|1|PUNCT],[n|+n|fire+n|truck .],,,,,,,,,,WilliamofWilliam_William020109_225
226,William,William020109,oh look red !,William,741.0,743.12,[],[1|3|COM] [2|3|COM] [3|0|INCROOT 4|3|PUNCT],[co|oh] [co|look] [n|red !],,,,,,,,,,WilliamofWilliam_William020109_226
227,William,William020109,yyy yyy .,William,743.12,746.715,whispering for second word[],[],[],,,,,,,,,,WilliamofWilliam_William020109_227
228,William,William020109,no .,William,746.715,748.705,[],[1|0|INCROOT 2|1|PUNCT],[co|no .],,,,,,,,,,WilliamofWilliam_William020109_228
229,William,William020109,bad .,William,748.705,751.706,[],[1|0|INCROOT 2|1|PUNCT],[adj|bad .],,,,,,,,,,WilliamofWilliam_William020109_229
230,William,William020109,oh look .,William,751.706,753.445,[],[1|2|COM] [2|0|INCROOT 3|2|PUNCT],[co|oh] [co|look .],,,,,,,,,,WilliamofWilliam_William020109_230
231,William,William020109,look .,William,753.445,754.701,[],[1|0|INCROOT 2|1|PUNCT],[co|look .],,,,,,,,,,WilliamofWilliam_William020109_231
232,William,William020109,outta (replacement:replacement:out of) paper .,William,754.701,757.841,[],[1|0|INCROOT 2|1|JCT] [3|2|POBJ 4|1|PUNCT],[adv|out prep|of] [n|paper .],,,,,,,,,,WilliamofWilliam_William020109_232
233,William,William020109,oh look .,William,757.841,760.308,[],[1|2|COM] [2|0|INCROOT 3|2|PUNCT],[co|oh] [co|look .],,,,,,,,,,WilliamofWilliam_William020109_233
234,William,William020109,oh look .,William,760.308,763.64,[],[1|2|COM] [2|0|INCROOT 3|2|PUNCT],[co|oh] [co|look .],,,,,,,,,,WilliamofWilliam_William020109_234
235,Mother,William020109,William .,William,763.64,769.11,[],[1|0|INCROOT 2|1|PUNCT],[n:prop|William .],,,,,,,,,,MotherofWilliam_William020109_235
236,Mother,William020109,what're (replacement:replacement:what are) you doing ?,William,769.11,770.91,[],[1|4|LINK 2|4|AUX] [3|4|SUBJ] [4|0|ROOT 5|4|PUNCT],[pro:int|what aux|be&PRES] [pro:per|you] [part|do-PRESP ?],,,,,,,,,,MotherofWilliam_William020109_236
237,William,William020109,yyy yyy .,William,770.91,772.92,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_237
238,Mother,William020109,what did Mommy say ?,William,772.92,776.781,[],[1|4|LINK] [2|4|AUX] [3|4|SUBJ] [4|0|ROOT 5|4|PUNCT],[pro:int|what] [mod|do&PAST] [n:prop|Mommy] [v|say ?],,,,,,,,,,MotherofWilliam_William020109_238
239,William,William020109,yyy yyy draw a car .,William,776.781,784.838,[],[] [] [1|0|ROOT] [2|3|DET] [3|1|OBJ 4|1|PUNCT],[] [] [v|draw] [det:art|a] [n|car .],,,,,,,,,,WilliamofWilliam_William020109_239
240,Mother,William020109,you can draw a car .,William,784.838,786.376,[],[1|3|SUBJ] [2|3|AUX] [3|0|ROOT] [4|5|DET] [5|3|OBJ 6|3|PUNCT],[pro:per|you] [mod|can] [v|draw] [det:art|a] [n|car .],,,,,,,,,,MotherofWilliam_William020109_240
241,Mother,William020109,here you wanna draw a car ?,William,0.0,0.0,[],[1|4|JCT] [2|4|SUBJ] [3|4|AUX] [4|0|ROOT] [5|6|DET] [6|4|OBJ 7|4|PUNCT],[adv|here] [pro:per|you] [mod:aux|wanna] [v|draw] [det:art|a] [n|car ?],,,,,,,,,,MotherofWilliam_William020109_241
242,William,William020109,xxx .,William,786.376,787.978,"this was difficult to transcribe , as MOT was talking over CHI[]",[],[],,,,,,,,,,WilliamofWilliam_William020109_242
243,Mother,William020109,look .,William,787.978,788.915,[],[1|0|INCROOT 2|1|PUNCT],[co|look .],,,,,,,,,,MotherofWilliam_William020109_243
244,Mother,William020109,wanna draw this car ?,William,788.915,790.393,[],[1|2|AUX] [2|0|ROOT] [3|4|DET] [4|2|OBJ 5|2|PUNCT],[mod:aux|wanna] [v|draw] [pro:dem|this] [n|car ?],,,,,,,,,,MotherofWilliam_William020109_244
245,William,William020109,yeah .,William,790.393,798.0,[],[1|0|INCROOT 2|1|PUNCT],[co|yeah .],,,,,,,,,,WilliamofWilliam_William020109_245
246,Mother,William020109,okay .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|okay .],,,,,,,,,,MotherofWilliam_William020109_246
247,William,William020109,wow car .,William,798.0,809.0,[],[1|2|COM] [2|0|INCROOT 3|2|PUNCT],[co|wow] [n|car .],,,,,,,,,,WilliamofWilliam_William020109_247
248,Mother,William020109,"wo:w , ca:r .",William,0.0,0.0,[],[1|0|INCROOT 2|1|LP] [3|1|ENUM 4|1|PUNCT],[co|wow cm|cm] [n|car .],,,,,,,,,,MotherofWilliam_William020109_248
249,William,William020109,truck !,William,809.0,811.655,[],[1|0|INCROOT 2|1|PUNCT],[n|truck !],,,,,,,,,,WilliamofWilliam_William020109_249
250,Mother,William020109,truck .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[n|truck .],,,,,,,,,,MotherofWilliam_William020109_250
251,William,William020109,yyy truck .,William,811.655,813.851,[],[] [1|0|INCROOT 2|1|PUNCT],[] [n|truck .],,,,,,,,,,WilliamofWilliam_William020109_251
252,Mother,William020109,yeah .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|yeah .],,,,,,,,,,MotherofWilliam_William020109_252
253,William,William020109,right here .,William,813.851,816.185,[],[1|2|JCT] [2|0|INCROOT 3|2|PUNCT],[adv|right] [adv|here .],,,,,,,,,,WilliamofWilliam_William020109_253
254,Mother,William020109,yea:h .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|yeah .],,,,,,,,,,MotherofWilliam_William020109_254
255,Mother,William020109,you're right .,William,816.185,818.06,[],[1|3|SUBJ 2|3|AUX] [3|0|INCROOT 4|3|PUNCT],[pro:per|you~aux|be&PRES] [n|right .],,,,,,,,,,MotherofWilliam_William020109_255
256,William,William020109,truck .,William,818.06,819.195,[],[1|0|INCROOT 2|1|PUNCT],[n|truck .],,,,,,,,,,WilliamofWilliam_William020109_256
257,William,William020109,yyy { draw (?) } .,William,819.195,822.048,[],[] [1|0|ROOT 2|1|PUNCT],[] [v|draw .],,,,,,,,,,WilliamofWilliam_William020109_257
258,Mother,William020109,mhm .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|yes .],,,,,,,,,,MotherofWilliam_William020109_258
259,Mother,William020109,what kind of (t:t:trail off),William,0.0,0.0,[],[1|0|INCROOT] [2|1|OBJ] [3|2|NJCT 4|1|PUNCT],[pro:int|what] [n|kind] [prep|of (mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_259
260,William,William020109,yyy { truck (?) } .,William,822.048,825.705,[],[] [1|0|INCROOT 2|1|PUNCT],[] [n|truck .],,,,,,,,,,WilliamofWilliam_William020109_260
261,Mother,William020109,"well yeah , what's this one ?",William,0.0,0.0,[],[1|5|COM] [2|5|COM 3|2|LP] [4|5|SUBJ 5|0|ROOT] [6|7|DET] [7|5|PRED 8|5|PUNCT],[co|well] [co|yeah cm|cm] [pro:int|what~cop|be&3S] [pro:dem|this] [pro:indef|one ?],,,,,,,,,,MotherofWilliam_William020109_261
262,William,William020109,truck .,William,825.705,827.44,[],[1|0|INCROOT 2|1|PUNCT],[n|truck .],,,,,,,,,,WilliamofWilliam_William020109_262
263,Mother,William020109,what kind ?,William,0.0,0.0,[],[1|2|MOD] [2|0|INCROOT 3|2|PUNCT],[pro:int|what] [n|kind ?],,,,,,,,,,MotherofWilliam_William020109_263
264,William,William020109,ambulance .,William,827.44,829.843,[],[1|0|INCROOT 2|1|PUNCT],[n|ambulance .],,,,,,,,,,WilliamofWilliam_William020109_264
265,Mother,William020109,ambulance .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[n|ambulance .],,,,,,,,,,MotherofWilliam_William020109_265
266,Mother,William020109,an<d> what about this one ?,William,829.843,831.641,[],[1|0|INCROOT] [2|1|COORD] [3|2|JCT] [4|5|DET] [5|3|POBJ 6|1|PUNCT],[coord|and] [pro:int|what] [prep|about] [pro:dem|this] [pro:indef|one ?],,,,,,,,,,MotherofWilliam_William020109_266
267,Mother,William020109,"these're (replacement:replacement:these are) yer (replacement:replacement:your) favorite ones William , what about this one ?",William,831.641,834.461,[],[1|2|SUBJ 2|0|ROOT] [3|4|MOD] [4|2|PRED] [5|6|QUANT] [6|4|APP 7|6|LP] [8|6|ENUM] [9|8|JCT] [10|11|DET] [11|9|POBJ 12|2|PUNCT],[pro:dem|these cop|be&PRES] [det:poss|your] [n|favorite] [det:num|one-PL] [n:prop|William cm|cm] [det:int|what] [prep|about] [pro:dem|this] [pro:indef|one ?],,,,,,,,,,MotherofWilliam_William020109_267
268,Mother,William020109,xxx that one ?,William,834.461,835.368,[],[] [1|2|DET] [2|0|INCROOT 3|2|PUNCT],[] [pro:dem|that] [pro:indef|one ?],,,,,,,,,,MotherofWilliam_William020109_268
269,Mother,William020109,"oh , we know what this one i:s , what's that one ?",William,835.368,847.0,[],[1|4|COM 2|1|LP] [3|4|SUBJ] [4|0|ROOT] [5|8|LINK] [6|7|DET] [7|8|SUBJ] [8|4|COMP 9|8|LP] [10|11|SUBJ 11|8|CJCT] [12|13|DET] [13|11|PRED 14|4|PUNCT],[co|oh cm|cm] [pro:sub|we] [v|know] [pro:int|what] [pro:dem|this] [pro:indef|one] [cop|be&3S cm|cm] [pro:int|what~cop|be&3S] [pro:dem|that] [pro:indef|one ?],,,,,,,,,,MotherofWilliam_William020109_269
270,William,William020109,xxx xxx xxx xxx xxx .,William,847.0,851.676,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_270
271,Mother,William020109,"brrm@o , too:t toot !",William,0.0,0.0,[],[1|0|INCROOT 2|1|LP] [3|4|COM] [4|1|ENUM 5|1|PUNCT],[on|brrm cm|cm] [co|toot] [co|toot !],,,,,,,,,,MotherofWilliam_William020109_271
272,Mother,William020109,"brrm@o , too:t toot !",William,0.0,0.0,[],[1|0|INCROOT 2|1|LP] [3|4|COM] [4|1|ENUM 5|1|PUNCT],[on|brrm cm|cm] [co|toot] [co|toot !],,,,,,,,,,MotherofWilliam_William020109_272
273,William,William020109,my school+bus .,William,851.683,855.303,[],[1|2|MOD] [2|0|INCROOT 3|2|PUNCT],[det:poss|my] [n|+n|school+n|bus .],,,,,,,,,,WilliamofWilliam_William020109_273
274,Mother,William020109,your school bus ?,William,0.0,0.0,[],[1|3|MOD] [2|3|MOD] [3|0|INCROOT 4|3|PUNCT],[det:poss|your] [n|school] [n|bus ?],,,,,,,,,,MotherofWilliam_William020109_274
275,William,William020109,xxx .,William,855.303,857.72,"this was difficult to transcribe , as MOT was talking over CHI[]",[],[],,,,,,,,,,WilliamofWilliam_William020109_275
276,Mother,William020109,okay I'm gonna take this one then .,William,0.0,0.0,[],[1|5|COM] [2|5|SUBJ 3|5|AUX] [4|5|AUX] [5|0|ROOT] [6|7|DET] [7|5|OBJ] [8|7|PRED 9|5|PUNCT],[co|okay] [pro:sub|I~aux|be&1S] [mod:aux|gonna] [v|take] [pro:dem|this] [pro:indef|one] [adv:tem|then .],,,,,,,,,,MotherofWilliam_William020109_276
277,William,William020109,stop .,William,861.7,863.243,[],[1|0|INCROOT 2|1|PUNCT],[n|stop .],,,,,,,,,,WilliamofWilliam_William020109_277
278,Mother,William020109,"deedle_deedle_deedle_dee@si , deedle_deedle_deedle_dee@si (t:t:trail off)",William,0.0,0.0,[],[1|0|INCROOT 2|1|LP] [3|1|ENUM 4|1|PUNCT],[sing|deedle_deedle_deedle_dee cm|cm] [sing|deedle_deedle_deedle_dee (mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_278
279,William,William020109,stop stop stop .,William,863.243,868.626,[],[1|3|MOD] [2|3|MOD] [3|0|INCROOT 4|3|PUNCT],[n|stop] [n|stop] [n|stop .],,,,,,,,,,WilliamofWilliam_William020109_279
280,Mother,William020109,stop ?,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[n|stop ?],,,,,,,,,,MotherofWilliam_William020109_280
281,Mother,William020109,oh (t:t:self interruption),William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|oh (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_281
282,Mother,William020109,okay I'm stopping .,William,0.0,0.0,[],[1|4|COM] [2|4|SUBJ 3|4|AUX] [4|0|ROOT 5|4|PUNCT],[co|okay] [pro:sub|I~aux|be&1S] [part|stop-PRESP .],,,,,,,,,,MotherofWilliam_William020109_282
283,William,William020109,yyy yyy yyy yyy .,William,868.626,874.32,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_283
284,Mother,William020109,deedle_deedle_deedle_dee@si (t:t:trail off),William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[sing|deedle_deedle_deedle_dee (mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_284
285,Mother,William020109,what kind of truck (t:t:self interruption),William,0.0,0.0,[],[1|0|INCROOT] [2|1|OBJ] [3|2|NJCT] [4|3|POBJ 5|1|PUNCT],[pro:int|what] [n|kind] [prep|of] [n|truck (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_285
286,William,William020109,yyy .,William,874.32,878.23,[],[],[],,,,,,,,,,WilliamofWilliam_William020109_286
287,Mother,William020109,what is (t:t:self interruption),William,0.0,0.0,[],[1|2|SUBJ] [2|0|ROOT 3|2|PUNCT],[pro:int|what] [cop|be&3S (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_287
288,Mother,William020109,what's (t:t:self interruption),William,0.0,0.0,[],[1|2|LINK 2|0|ROOT 3|2|PUNCT],[pro:int|what~aux|be&3S (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_288
289,Mother,William020109,what's Mommy doing ?,William,0.0,0.0,[],[1|4|LINK 2|4|AUX] [3|4|SUBJ] [4|0|ROOT 5|4|PUNCT],[pro:int|what~aux|be&3S] [n:prop|Mommy] [part|do-PRESP ?],,,,,,,,,,MotherofWilliam_William020109_289
290,Mother,William020109,what (t:t:self interruption),William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[pro:int|what (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_290
291,Mother,William020109,what is Mommy giving out ?,William,878.23,879.75,[],[1|2|LINK] [2|0|ROOT] [3|2|PRED] [4|3|XMOD] [5|4|JCT 6|2|PUNCT],[pro:int|what] [cop|be&3S] [n:prop|Mommy] [part|give-PRESP] [adv|out ?],,,,,,,,,,MotherofWilliam_William020109_291
292,Mother,William020109,doodle ooh doodle ooh doodle ee (t:t:self interruption),William,0.0,0.0,[],[1|2|SUBJ] [2|0|ROOT] [3|4|SUBJ] [4|2|COMP] [5|4|OBJ] [6|4|COM 7|2|PUNCT],[n|doodle] [v|ooh] [n|doodle] [v|ooh] [n|doodle] [co|ee (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_292
293,Mother,William020109,what's (t:t:self interruption),William,0.0,0.0,[],[1|2|LINK 2|0|ROOT 3|2|PUNCT],[pro:int|what~aux|be&3S (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_293
294,Mother,William020109,what're (replacement:replacement:what are) these ?,William,879.75,882.216,[],[1|3|LINK 2|3|AUX] [3|0|INCROOT 4|3|PUNCT],[pro:int|what aux|be&PRES] [pro:dem|these ?],,,,,,,,,,MotherofWilliam_William020109_294
295,William,William020109,ee .,William,882.216,884.45,[],[1|0|INCROOT 2|1|PUNCT],[co|ee .],,,,,,,,,,WilliamofWilliam_William020109_295
296,William,William020109,yyy { this (?) } .,William,884.45,885.835,[],[] [1|0|INCROOT 2|1|PUNCT],[] [pro:dem|this .],,,,,,,,,,WilliamofWilliam_William020109_296
297,Mother,William020109,school+bus .,William,885.835,887.308,[],[1|0|INCROOT 2|1|PUNCT],[n|+n|school+n|bus .],,,,,,,,,,MotherofWilliam_William020109_297
298,William,William020109,school+bus .,William,887.308,888.35,[],[1|0|INCROOT 2|1|PUNCT],[n|+n|school+n|bus .],,,,,,,,,,WilliamofWilliam_William020109_298
299,Mother,William020109,"school bus , yeah .",William,0.0,0.0,[],[1|2|MOD] [2|0|ROOT 3|2|LP] [4|2|ENUM 5|2|PUNCT],[n|school] [n|bus cm|cm] [co|yeah .],,,,,,,,,,MotherofWilliam_William020109_299
300,William,William020109,lee_dee_lee_lee@si .,William,888.35,892.22,[],[1|0|INCROOT 2|1|PUNCT],[sing|lee_dee_lee_lee .],,,,,,,,,,WilliamofWilliam_William020109_300
301,Mother,William020109,how <a>bout this one ?,William,0.0,0.0,[],[1|0|INCROOT] [2|1|JCT] [3|4|DET] [4|2|POBJ 5|1|PUNCT],[adv:int|how] [prep|about] [pro:dem|this] [pro:indef|one ?],,,,,,,,,,MotherofWilliam_William020109_301
302,William,William020109,lee lee .,William,892.22,894.81,[],[1|2|MOD] [2|0|ROOT 3|2|PUNCT],[n|lee] [n|lee .],,,,,,,,,,WilliamofWilliam_William020109_302
303,Mother,William020109,this one's the ambulance .,William,0.0,0.0,[],[1|2|DET] [2|5|SUBJ 3|5|AUX] [4|5|DET] [5|0|INCROOT 6|5|PUNCT],[pro:dem|this] [pro:indef|one~aux|be&3S] [det:art|the] [n|ambulance .],,,,,,,,,,MotherofWilliam_William020109_303
304,William,William020109,yyy lee lee lee lee .,William,894.81,898.31,[],[] [1|4|MOD] [2|4|MOD] [3|4|MOD] [4|0|ROOT 5|4|PUNCT],[] [n|lee] [n|lee] [n|lee] [n|lee .],,,,,,,,,,WilliamofWilliam_William020109_304
305,Mother,William020109,this one xxx (t:t:self interruption),William,0.0,0.0,[],[1|2|DET] [2|0|INCROOT] [3|2|PUNCT],[pro:dem|this] [pro:indef|one] [(mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_305
306,Mother,William020109,fire engine ?,William,0.0,0.0,[],[1|2|MOD] [2|0|ROOT 3|2|PUNCT],[n|fire] [n|engine ?],,,,,,,,,,MotherofWilliam_William020109_306
307,William,William020109,lee lee lee xxx .,William,898.31,903.893,[],[1|3|MOD] [2|3|MOD] [3|0|INCROOT] [4|3|PUNCT],[n|lee] [n|lee] [n|lee] [.],,,,,,,,,,WilliamofWilliam_William020109_307
308,Mother,William020109,I'll get a fire+engine .,William,0.0,0.0,[],[1|3|SUBJ 2|3|AUX] [3|0|ROOT] [4|5|DET] [5|3|OBJ 6|3|PUNCT],[pro:sub|I~mod|will] [v|get] [det:art|a] [n|+n|fire+n|engine .],,,,,,,,,,MotherofWilliam_William020109_308
309,Mother,William020109,fire+engine .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[n|+n|fire+n|engine .],,,,,,,,,,MotherofWilliam_William020109_309
310,William,William020109,"a fire+engine , a fire+engine !",William,903.893,907.703,[],[1|2|DET] [2|0|INCROOT 3|2|LP] [4|5|DET] [5|2|ENUM 6|2|PUNCT],[det:art|a] [n|+n|fire+n|engine cm|cm] [det:art|a] [n|+n|fire+n|engine !],,,,,,,,,,WilliamofWilliam_William020109_310
311,William,William020109,oh fire+engine !,William,907.703,912.763,[],[1|2|COM] [2|0|INCROOT 3|2|PUNCT],[co|oh] [n|+n|fire+n|engine !],,,,,,,,,,WilliamofWilliam_William020109_311
312,Mother,William020109,fire+engi:ne !,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[n|+n|fire+n|engine !],,,,,,,,,,MotherofWilliam_William020109_312
313,William,William020109,{ fire+truck (?) } { right (?) } there .,William,912.763,916.521,[],[1|0|INCROOT] [2|3|JCT] [3|1|JCT 4|1|PUNCT],[n|+n|fire+n|truck] [adv|right] [adv|there .],,,,,,,,,,WilliamofWilliam_William020109_313
